DATE,AWAY_TEAM,HOME_TEAM,AWAY_WP,HOME_WP
12/16/22,ORL,BOS,0.771875,0.222916667
12/16/22,IND,CLE,0.692013889,0.268055556
12/16/22,GSW,PHI,0.564236111,0.378125
12/16/22,BRK,TOR,0.297569444,0.685763889
12/16/22,NYK,CHI,0.640277778,0.331944444
12/16/22,MIN,OKC,0.685069444,0.192361111
12/16/22,POR,DAL,0.252777778,0.734722222
12/16/22,DEN,LAL,0.398958333,0.517361111
12/17/22,WAS,LAC,0.776388889,0.147916667
12/17/22,MIA,SAS,0.514236111,0.457986111
12/17/22,DAL,CLE,0.603459119,0.260062893
12/17/22,POR,HOU,0.963888889,0.013541667
12/17/22,UTA,MIL,0.032638889,0.884375
12/17/22,MEM,OKC,0.142708333,0.820833333
12/17/22,NOP,PHO,0.709375,0.262847222
12/18/22,ORL,BOS,0.739236111,0.130208333
12/18/22,NYK,IND,0.426041667,0.449652778
12/18/22,BRK,DET,0.211458333,0.745486111
12/18/22,GSW,TOR,0.963888889,0.011805556
12/18/22,CHI,MIN,0.132986111,0.826388889
12/18/22,CHO,DEN,0.371527778,0.558680556
12/18/22,WAS,LAL,0.225694444,0.706944444
12/19/22,UTA,CLE,0.012847222,0.969791667
12/19/22,TOR,PHI,0.207861635,0.718553459
12/19/22,ORL,ATL,0.114236111,0.872222222
12/19/22,SAS,HOU,0.790625,0.141666667
12/19/22,DAL,MIN,0.384722222,0.582638889
12/19/22,MIL,NOP,0.874305556,0.110763889
12/19/22,POR,OKC,0.646180556,0.275
12/19/22,LAL,PHO,0.055208333,0.930902778
12/19/22,CHO,SAC,0.6875,0.269097222
12/20/22,UTA,DET,0.868402778,0.052777778
12/20/22,CHI,MIA,0.710069444,0.238888889
12/20/22,GSW,NYK,0,0.960069444
12/20/22,WAS,PHO,0.602430556,0.320833333
12/20/22,MEM,DEN,0,0.984375
12/21/22,MIL,CLE,0.055208333,0.922569444
12/21/22,DET,PHI,0.053125,0.903125
12/21/22,CHI,ATL,0.790277778,0.165625
12/21/22,IND,BOS,0.895486111,0.085069444
12/21/22,GSW,BRK,0,0.991319444
12/21/22,TOR,NYK,0.723611111,0.178819444
12/21/22,ORL,HOU,0.149652778,0.842361111
12/21/22,DAL,MIN,0.373958333,0.503125
12/21/22,POR,OKC,0.76875,0.165972222
12/21/22,LAL,SAC,0.180208333,0.785763889
12/21/22,CHO,LAC,0.015277778,0.961111111
12/22/22,SAS,NOP,0.019097222,0.965625
12/22/22,WAS,UTA,0.469444444,0.479513889
12/23/22,SAS,ORL,0.315625,0.522916667
12/23/22,LAC,PHI,0.686458333,0.232291667
12/23/22,DET,ATL,0.422569444,0.536458333
12/23/22,MIN,BOS,0.3375,0.593402778
12/23/22,MIL,BRK,0.05,0.919791667
12/23/22,TOR,CLE,0.951736111,0.021527778
12/23/22,CHI,NYK,0.290972222,0.634375
12/23/22,DAL,HOU,0.635069444,0.276041667
12/23/22,IND,MIA,0.684722222,0.213541667
12/23/22,NOP,OKC,0.638993711,0.307232704
12/23/22,POR,DEN,0.152083333,0.817361111
12/23/22,MEM,PHO,0.979166667,0
12/23/22,WAS,SAC,0.789236111,0.167708333
12/23/22,CHO,LAL,0.749652778,0.198611111
12/25/22,PHI,NYK,0.221527778,0.745833333
12/25/22,LAL,DAL,0.604861111,0.380555556
12/25/22,MIL,BOS,0.013541667,0.980555556
12/25/22,MEM,GSW,0.013541667,0.982291667
12/25/22,PHO,DEN,0.621069182,0.321698113
12/26/22,BRK,CLE,0.907986111,0.038888889
12/26/22,LAC,DET,0.442138365,0.475786164
12/26/22,MIN,MIA,0.114236111,0.803125
12/26/22,HOU,CHI,0.897222222,0.078819444
12/26/22,IND,NOP,0.120486111,0.829861111
12/26/22,UTA,SAS,0.015625,0.946875
12/26/22,CHO,POR,0.354513889,0.579861111
12/27/22,LAL,ORL,0.88125,0.055902778
12/27/22,PHI,WAS,0.140277778,0.846527778
12/27/22,HOU,BOS,0.174305556,0.720138889
12/27/22,ATL,IND,0.211111111,0.781597222
12/27/22,LAC,TOR,0.770138889,0.168055556
12/27/22,PHO,MEM,0.818055556,0.169444444
12/27/22,SAS,OKC,0.073958333,0.899305556
12/27/22,NYK,DAL,0.873584906,0.07672956
12/27/22,CHO,GSW,0.044444444,0.883680556
12/27/22,DEN,SAC,0.104166667,0.846875
12/28/22,ORL,DET,0.220833333,0.746180556
12/28/22,PHO,WAS,0.004513889,0.982291667
12/28/22,BRK,ATL,0.317708333,0.533680556
12/28/22,LAL,MIA,0.088888889,0.835069444
12/28/22,MIL,CHI,0.633333333,0.317295597
12/28/22,MIN,NOP,0.755902778,0.153472222
12/28/22,UTA,GSW,0.76875,0.156944444
12/28/22,DEN,SAC,0.957291667,0.009027778
12/29/22,OKC,CHO,0.057638889,0.873611111
12/29/22,CLE,IND,0.447222222,0.459375
12/29/22,LAC,BOS,0.148958333,0.780208333
12/29/22,MEM,TOR,0.989583333,0.005208333
12/29/22,NYK,SAS,0.118402778,0.837152778
12/29/22,HOU,DAL,0.006944444,0.972916667
12/30/22,WAS,ORL,0.919791667,0.042361111
12/30/22,LAL,ATL,0.322569444,0.625694444
12/30/22,PHO,TOR,0.076388889,0.85
12/30/22,DET,CHI,0.198611111,0.645486111
12/30/22,MIN,MIL,0.583333333,0.371180556
12/30/22,PHI,NOP,0.217013889,0.765277778
12/30/22,MIA,DEN,0.455208333,0.4625
12/30/22,POR,GSW,0.412152778,0.580208333
12/30/22,UTA,SAC,0.056597222,0.894791667
12/31/22,LAC,IND,0.172569444,0.742708333
12/31/22,CLE,CHI,0.794791667,0.143055556
12/31/22,BRK,CHO,0.985069444,0
12/31/22,NYK,HOU,0.535416667,0.400694444
12/31/22,DAL,SAS,0.685069444,0.198958333
12/31/22,NOP,MEM,0.007986111,0.986458333
12/31/22,DET,MIN,0.219444444,0.726041667
12/31/22,PHI,OKC,0.992708333,0
12/31/22,MIA,UTA,0.633680556,0.273958333
1/1/23,BOS,DEN,0.0125,0.944444444
1/1/23,SAC,MEM,0.245486111,0.639930556
1/1/23,WAS,MIL,0.981944444,0.006597222
1/2/23,PHO,NYK,0.056597222,0.927430556
1/2/23,LAL,CHO,0.969097222,0.015277778
1/2/23,CHI,CLE,0.883018868,0.083647799
